address,area,balcony,cellar,city,contact_name,district,extra_costs,garden,immo_id,kitchen,lat,lng,media_count,price,private,rooms,sqm,title,url,zip_code
Weitlstraße 32,,true,true,München,E. Timini,Hasenbergl,,true,115581992,true,48.20883,11.5575,7,449000,true,3,60,"Ansprechende 3-Zimmer-Wohnung zum Kauf in Feldmoching, München",https://www.immobilienscout24.de/expose/115581992,80935
,,true,true,München,Daniel  Körper,Berg am Laim,,false,115658720,true,,,8,760000,false,3,105,Exklusive 3-Zimmer-Dachgeschosswohnung in ruhiger Lage,https://www.immobilienscout24.de/expose/115658720,81673
,,true,false,München,VON POLL IMMOBILIEN Shop München,Ramersdorf,,true,115469820,true,,,16,925000,false,3,90,ZENTRAL WOHNEN AM NOCKHERBERG - 3 Zimmerwohnung Hochparterre,https://www.immobilienscout24.de/expose/115469820,81541
Paracelsusstrasse 20,,true,false,München,von Privat,Am Hart,,false,115780252,true,48.20027,11.58997,5,410000,false,3,60,"Provisionsfrei* Sofortbezug! PROVISIONSFREI! 60m2, Drei-Zimmer-Wohnung nahe BMW FIZ",https://www.immobilienscout24.de/expose/115780252,80939
Neuherbergstraße 117,,true,true,München,Achim Frenzel,Am Hart,,false,115605561,false,48.20858,11.56361,15,450000,false,3.5,86,"Helle 3,5-Zi-Whg mit 3 Balkonen",https://www.immobilienscout24.de/expose/115605561,80937
,,true,true,München,"Immobilien A. Schmid, Angelika Schmid",Untergiesing,,false,111498379,false,,,12,560000,false,3,75,"Attraktive, 3-Zimmer-Wohnung in München Giesing-Neuharlaching - nur zur Kapitalanlage",https://www.immobilienscout24.de/expose/111498379,81547
,,true,true,München,Manfred Iwaniw-Kenner,Pasing,,true,115592538,false,,,26,795000,false,3,93.7,Eine Wohnung zum Wohlfühlen in exponierter Lage,https://www.immobilienscout24.de/expose/115592538,81241
Boschetsriederstr 122,,true,true,München,Admir Trepic,Obersendling,,true,115079806,false,48.09876,11.51642,23,580000,true,3,67,Attraktive 3-Zimmer-Wohnung mit Garten zum Kauf in München-Obersendling,https://www.immobilienscout24.de/expose/115079806,81379
Felsennelkenanger 18,,true,true,München,Lydia Szikora,Am Hart,,false,115750517,true,48.21097,11.56454,16,800000,false,5,105,5 Zimmer Maisonette Wohnung,https://www.immobilienscout24.de/expose/115750517,80937
,,true,true,München,Ihr McMakler Team,Hadern,,true,115780638,true,,,16,950000,false,4,136.51,Gehobene 4-Zi.-Maisonette mit Garten und 2 Balkonen in München-Hadern (Nießbrauch),https://www.immobilienscout24.de/expose/115780638,81377
Haseneystrasse 20,,true,true,München,Stefan Eckert,Hadern,,false,115025152,true,48.11467,11.47435,13,598000,false,3,75,"TOP-Terrassenwohnung im 1.OG Großhadern, frei, ruhige Lage incl. Küche",https://www.immobilienscout24.de/expose/115025152,81377
,,true,false,München,Eva Höhne,Ramersdorf,,false,115757629,true,,,4,949000,false,4,112,MUTZHAS - Großzügige 4-Zimmer-Wohnung in geborgener Münchner Stadtlage,https://www.immobilienscout24.de/expose/115757629,81669
,,true,true,München,Arnon Kozlov,Bogenhausen,,true,115714408,true,,,19,475000,false,2,68,Attraktive 2 Zimmer Wohnung mit Balkon & TGP in München,https://www.immobilienscout24.de/expose/115714408,81925
,,true,false,München,Christian Daum,Obergiesing,,false,114730965,true,,,13,795000,false,3,106.38,Traumhafte 3-Zimmer-Dachterrassen-Wohnung in Obergiesing,https://www.immobilienscout24.de/expose/114730965,81549
,,true,true,München,Nico Bachinger,Harlaching,,false,114305827,false,,,16,775000,false,3,117,MÜNCHEN-HARLACHING: EIN DACHGESCHOSS ZUM VERLIEBEN!,https://www.immobilienscout24.de/expose/114305827,81545
,,true,false,München,Christian Pelger,Obersendling,,false,115323485,false,,,9,629000,false,2,65,"München, Thalkirchen ""Naturnahe Wohnung mit Garten in Münchner Vorstadt"" (200111)",https://www.immobilienscout24.de/expose/115323485,81379
,,true,true,München,Astrid Pilling,Bogenhausen,,false,115764088,true,,,5,539000,false,2,65,Moderne Zwei-Zimmer-Wohnung mit Balkon und Aufzug,https://www.immobilienscout24.de/expose/115764088,81925
,,true,true,München,Manfred Otterstätter,Pasing,,true,114533048,false,,,6,830000,false,4,101.46,Residenza Venezia: 4-Zimmer-Gartenwohnung direkt an der Würm,https://www.immobilienscout24.de/expose/114533048,81241
,,true,false,München,Marco Lünendonk,Bogenhausen,,false,115414001,false,,,3,326500,false,2,60.95,Reine Kapitalanlage in München (Denning),https://www.immobilienscout24.de/expose/115414001,81927
,,true,true,München,Jörg Vogel,Obersendling,,true,115470264,true,,,14,698000,false,2,81.07,Für Sonnenanbeter! Bezugsfreie NB-Wohnung/U3-Nähe!,https://www.immobilienscout24.de/expose/115470264,81379
,,true,true,München,Geschäftsstelle München,Ramersdorf,,false,115504375,true,,,18,185000,false,3,72,"Kapitalanleger aufgepasst: Kauf auf Nießbrauchbasis (20 Jahre), Erbbau-ETW in München-Obergiesing",https://www.immobilienscout24.de/expose/115504375,81549
,,true,false,München,Marco Lünendonk,Bogenhausen,,false,115414000,false,,,4,436000,false,3,81.41,Reine Kapitalanlage im Erdgeschoss in München-Denning,https://www.immobilienscout24.de/expose/115414000,81927
,,true,false,München,Marco Lünendonk,Bogenhausen,,false,115413999,false,,,3,381500,false,3,71.19,Kapitalanlage - Vermietete 3 ZKB in München-Denning,https://www.immobilienscout24.de/expose/115413999,81927
,,true,true,München,Cem Saritas,Bogenhausen,,true,114066185,true,,,15,650000,false,3,90.59,Helle 3-Zimmer-Eigentumswohnung mit 2 Balkone in begehrter und ruhiger Lage von Oberföhring,https://www.immobilienscout24.de/expose/114066185,81927
,,true,false,München,Konstantin Korakas,Freimann,,false,115197416,false,,,16,759000,false,3,110,Grosszügige Maisonette-Whg. mit separatem Eingang und Einzelgarage in ruhiger Lage München-Freimann.,https://www.immobilienscout24.de/expose/115197416,80939
,,true,false,München,Sanmir Halilovic,Bogenhausen,,false,115572757,false,,,8,398000,false,3,69.66,Gut geschnittene und lichtdurchflutete 3-Zimmer-Eigentumswohnung in Denning zur Kapitalanlage,https://www.immobilienscout24.de/expose/115572757,81927
,,true,true,München,E. V.,Freimann,,false,115486653,true,,,6,515000,true,3,82,"RESERVIERT -  Helle, moderne 3 Zimmer-Wohnung München-Freimann",https://www.immobilienscout24.de/expose/115486653,80939
,,false,true,München,Guilherme Lumengo,Berg am Laim,,false,115467889,false,,,11,664500,false,4,94,Top renovierte 4-Zimmer-Wohnung sofort verfügbar in Berg am Laim,https://www.immobilienscout24.de/expose/115467889,81673
,,true,false,München,Marco Lünendonk,Bogenhausen,,false,115413776,false,,,4,367900,false,2,69.66,Meine Kapitalanlage in München - Denning,https://www.immobilienscout24.de/expose/115413776,81927
,,true,true,München,Peter Stumm,Bogenhausen,,false,115592888,true,,,12,592000,false,2,64,E&Co.- Neu renovierte vollmöblierte 2-Zimmerwohnung mit  Süd- und Nord Balkon mit Alpenblick,https://www.immobilienscout24.de/expose/115592888,81927
Regina-Uhlmann-Straße *,,true,true,München,Roger Schwarze,Bogenhausen,,false,115562091,false,48.17236,11.63804,5,640000,false,3,74.5,Neu renovierte & ruhige 3-Zimmerwohnung in BOGENHAUSEN/OBERFÖHRING,https://www.immobilienscout24.de/expose/115562091,81925
,,false,false,München,Sebastian Weigert,Ramersdorf,,false,106862780,false,,,5,650000,false,4,91,immotausch.expert: 4 Zi-Wohnung mit kleinem Garten in Ramersdorf vs. kleines Haus/größere Wohnung,https://www.immobilienscout24.de/expose/106862780,81549
,,true,true,München,Bernard Tolj,Perlach,,false,114991608,false,,,8,529000,false,3,71.96,Schöne 3 Zi Etagenwohnung zum Selbstbezug,https://www.immobilienscout24.de/expose/114991608,81737
,,true,false,München,Dieter Adams,Bogenhausen,,false,115072601,false,,,18,795000,false,3,87.63,"Hochwertig. Modern. Zeitlos.
Neubau-Wohnung in SBahn Nähe (Johanneskirchen)",https://www.immobilienscout24.de/expose/115072601,81927
,,true,false,München,Marco Lünendonk,Obermenzing,,false,115413983,false,,,4,525000,false,3,73.98,Reine Kapitalanlage - vermietete Dreizimmerwohnung in Obermenzing,https://www.immobilienscout24.de/expose/115413983,81245
,,false,true,München,Alexander J. Klatt,Perlach,,true,115439844,true,,,6,700000,false,4,86,"4 Zimmer EG-Wohnung mit Südterrasse, Gartenanteil, Kellern, Einzelgarage - gute Wohnlage, vermietet",https://www.immobilienscout24.de/expose/115439844,81737
,,false,false,München,Andreas Kruck,Forstenried,,false,114237754,false,,,14,629500,false,3,98,HEIMArT # Großzügige 3-Zimmer-Erdgeschosswohnung mit Terrasse,https://www.immobilienscout24.de/expose/114237754,81476
,,false,true,München,Günther Krähling,Solln,,false,115693073,true,,,11,960000,false,4,123,"Großzügige, charmante Wohnung mit zwei sonnigen Balkonen",https://www.immobilienscout24.de/expose/115693073,81479
,,true,true,München,Laila Kassira,Berg am Laim,,false,114266348,true,,,13,448000,false,3,70.1,MÜNCHNER IG: 3 Min.U2-Lichtdurchflutete & gut geschnittene 3 Zimmer Wohnung mit Süd-Balkon!,https://www.immobilienscout24.de/expose/114266348,81673
Ravensburger Ring 43,,true,true,München,Nymphenburg GmbH Werner Pordzik,Aubing,,false,115460277,true,48.15252,11.43757,6,595000,false,4,90,Sonnige 3 1/2 Zimmer-Wohnung über den Dächern von Aubing,https://www.immobilienscout24.de/expose/115460277,81243
Hofangerstr. 17,,true,true,München,Christian Wendel,Perlach,,true,115568303,false,48.11657,11.63051,13,865000,false,4,90,Juwel am Ostpark - 3 Zimmer Gartenwohnung plus Souterrain Wohnung,https://www.immobilienscout24.de/expose/115568303,81735
,,true,true,München,Magdalena Müller,Perlach,,true,115635956,true,,,14,465000,false,2,71,"Altperlach***attraktive  2,5-Zimmer-Maisonette-Wohnung***",https://www.immobilienscout24.de/expose/115635956,81735
Ernst-Haeckel-Straße 24,,true,true,München,Mathias Schwanke,Untermenzing,,true,113698570,false,48.19262,11.45359,4,812000,false,3,92.29,Traumhafte 3 Zimmer Wohnung mit über 225 m² Gartenanteil und optimaler West-Ausrichtung,https://www.immobilienscout24.de/expose/113698570,80999
Katharinenstraße 10,,true,true,München,Marc-Alexander Winter,Solln,,true,115656345,true,48.08401,11.53574,13,795000,true,4,91,Besichtigung Sonntag 9. Feb. 10-16 Uhr - Provisions- und bezugsfrei - 91 qm 4 Zi.-Whg. m. Balkon,https://www.immobilienscout24.de/expose/115656345,81479
,,false,false,München,Robert Pauly,Allach,,false,114791414,false,,,5,473000,false,2,61.94,Neubau: Exklusive Eigentumswohnungen am Naherholungsgebiet München-Allacher Lohe,https://www.immobilienscout24.de/expose/114791414,80997
Fasanjägerstraße 3,,true,true,München,Silvia Russwurm,Perlach,,true,106028315,false,48.10514,11.62031,0,439000,true,2,60,"FREIE, HERRLICH RENOVIERTE 2 ZI-WHG., MÜ-Perlach, ca. 60qm, Balkon, prov.-frei",https://www.immobilienscout24.de/expose/106028315,81737
,,true,false,München,MCM Premium Homes,Freimann,,false,114448688,true,,,15,755000,false,3,91.24,"Neuwertige und helle 3-Zi.-Wohnung mit
Balkon und Loggia in Schwabing-Freimann!",https://www.immobilienscout24.de/expose/114448688,80939
Schüleinstraße 0,,true,true,München,Avi Manachimov,Berg am Laim,,false,113325252,false,48.12803,11.64238,13,465000,false,2,75,Anlageobjekt! Herrliche 2-Zimmer-Wohnung mit Hobbyraum in ruhiger Lage von Berg am Laim,https://www.immobilienscout24.de/expose/113325252,81673
,,true,true,München,Sam Clever,Bogenhausen,,false,113773392,true,,,10,399000,false,2,61,Sonnige zwei Zimmer Wohnung in bester Verkehrslage bei Bogenhausen,https://www.immobilienscout24.de/expose/113773392,81929
,,true,true,München,Ralf Poetsch,Ramersdorf,,false,112153217,true,,,5,798000,false,3,113,AIGNER - Penthousewohnung mit Dachterrasse im Fasangarten!,https://www.immobilienscout24.de/expose/112153217,81549
,,true,true,München,Karin Hoffmann Immobilien,Forstenried,,false,115495840,false,,,13,450000,false,3,73.2,"Schöne, sehr helle und sonnige 3-Zimmer-Wohnung - Anschluss U3 direkt vor der Haustüre",https://www.immobilienscout24.de/expose/115495840,81476
,,true,true,München,Agentur für Wohnplanung MDI,Solln,,false,115661710,false,,,5,898000,false,3,110,3-Zimmer Wohnung im besten Solln,https://www.immobilienscout24.de/expose/115661710,81479
,,true,true,München,Janine Blumenauer,Aubing,,false,113861288,false,,,14,669000,false,3,81,Erstbezug: Charmante 3 Zimmer Dachgeschosswohnung mit Südbalkon in grüner Wohnlage,https://www.immobilienscout24.de/expose/113861288,81245
,,true,true,München,Cem Saritas,Fürstenried,,true,114989521,true,,,8,405000,false,3,67.52,"Schöne, vermietete 3-Zimmer-Eigentumswohnung in Fürstenried",https://www.immobilienscout24.de/expose/114989521,81475
,,true,true,München,Cem Saritas,Fürstenried,,true,114978627,true,,,14,415000,false,3,67.52,Ab März 2020 bezugsfrei! Schöne 3-Zi.-ETW mit schönem Süd/West-Balkon in Fürstenried,https://www.immobilienscout24.de/expose/114978627,81475
,,true,true,München,Cem Saritas,Fürstenried,,true,114978599,true,,,16,588000,false,5,95.75,Ab Februar 2020 bezugsfrei! Sehr gut geschnittene 5-Zi.-ETW in Fürstenried,https://www.immobilienscout24.de/expose/114978599,81475
Pennstraße *,,true,true,München,Roger Schwarze,Obergiesing,,true,115586414,true,48.08873,11.59753,5,625000,false,2,85,Schön geschnittene und attraktive 2-Zimmerwohnung mit Südbalkon in GIESING (Nähe Perlacher Forst),https://www.immobilienscout24.de/expose/115586414,81549
,,true,false,München (Kreis),Daniel Fuisting,Neuried,,false,115567869,true,,,6,575000,false,3,100.65,Helle 3-Zimmer-Eigentumswohnung mit Weitblick in Neuried,https://www.immobilienscout24.de/expose/115567869,82061
,,true,true,München,Susanne Müller-Büschl,Harlaching,,false,115578958,true,,,12,689000,false,2,103,"Für Terrassen-Liebhaber, schöne 2-Zimmer-Wohnung mit 2 großzügigen Terrassen Bestlage Menterschwaige",https://www.immobilienscout24.de/expose/115578958,81545
,,true,false,München,Ulrike Lippert,Solln,,false,115650512,true,,,19,495000,false,3,92,"Anleger aufgepasst!3 Zimmer ETW in Solln",https://www.immobilienscout24.de/expose/115650512,81477
,,true,false,München,Hubert Niedermann,Forstenried,,false,113691719,true,,,22,889000,false,4,103,***Sehr schöne 4 Zimmerwohnung mit klasse Schnitt und zwei Balkone!!!***,https://www.immobilienscout24.de/expose/113691719,81477
,,true,false,München,Seger Immobilien Michael Seger,Obergiesing,,true,113558718,false,,,11,749000,false,3,87,"Fasangarten - exclusive 3,5-Zimmer-Galeriewohnung mit Südbalkon in 3-FamHaus",https://www.immobilienscout24.de/expose/113558718,81549
,,false,true,München,Peter Buchwald,Allach,,true,115537995,true,,,3,535000,false,3,71,"Neuwertig. Modern. Ruhig. Sonnig. Privatgarten. riesiger TG-Platz, S-Bahn",https://www.immobilienscout24.de/expose/115537995,80997
,,false,true,München,Peter Buchwald,Allach,,true,115274347,true,,,3,875000,false,5,110.2,2 sonnige neuwertige Gartenwohnungen im Paket | einzeln oder zusammen nutzbar,https://www.immobilienscout24.de/expose/115274347,80997
,,true,false,München (Kreis),Peter Schiefer,Gräfelfing,,false,115777024,true,,,2,470000,false,2.5,73,"Schöne 2,5 Zi. ETW mit großem Süd-Balkon in Gräfelfing",https://www.immobilienscout24.de/expose/115777024,82166
Rofanstr. 0,,true,false,München,Orkun Özgürgil,Berg am Laim,,true,115771152,true,48.11763,11.64768,14,619000,true,3,85.05,"*provisionsfrei* Stilvolle, gepflegte 3-Zimmer-Maisonette-Wohnung mit Terrasse und Einbauküche",https://www.immobilienscout24.de/expose/115771152,81825
,,true,true,München (Kreis),Maximilian Lippka,Neuried,,true,115673992,true,,,20,819000,false,3,135.03,"MÜNCHNER IG: Premium-Luxus-Loft (3,50m Decken) mit exklusiver Austattung auf ca. 182m² Fläche !",https://www.immobilienscout24.de/expose/115673992,82061
,,true,true,München (Kreis),Maximilian Lippka,Neuried,,true,115673985,true,,,20,819000,false,3,135.03,"MÜNCHNER IG: Exklusive, loftartige Immobilie mit Luxus-Ausstattung und 182m² Gesamtfläche!",https://www.immobilienscout24.de/expose/115673985,82061
Limesstraße 34,,true,false,München,Mauri Fischbein & Bernd Pflüger,Aubing,,true,113131073,false,48.15145,11.41967,15,609000,false,3,70,Sie möchten eine Eigentumswohnung mit Privatgarten? Dann schlagen Sie jetzt zu!,https://www.immobilienscout24.de/expose/113131073,81243
,,true,true,München,Mariele Sötz-Ploner,Solln,,false,114079430,false,,,11,720000,false,3,80.27,+++ 3 Zimmer-Wohnung mit Tiefgaragen-Stellplatz +++,https://www.immobilienscout24.de/expose/114079430,81479
,,true,true,Dachau (Kreis),Tanja  Ertel ,Karlsfeld,,false,115763592,true,,,20,625999,false,4,114.79,-Zuhause sein - heißt magische Momente leben - Herrliche 4 Zimmerwohnung mit Dachterrasse,https://www.immobilienscout24.de/expose/115763592,85757
,,true,true,München,Laila Kassira,Fürstenried,,true,115687702,false,,,14,328500,false,2,62,MÜNCHNER IG: Sofort freie & helle 2-Zimmer Wohnung mit Alpenausblick,https://www.immobilienscout24.de/expose/115687702,81475
,,true,true,München,Laila Kassira,Fürstenried,,true,115673999,false,,,14,328500,false,2,62,MÜNCHNER IG: Dachgeschosstraum mit Alpenaussicht - Sofort freie & helle 2-Zimmer Wohnung,https://www.immobilienscout24.de/expose/115673999,81475
,,true,true,Dachau (Kreis),Tanja  Ertel ,Karlsfeld,,false,115763424,true,,,21,399000,false,2,73,"Liebe auf den ersten ""Ausblick""- Wunderschöne und lichtdurchflutete 2 Zimmerwohnung mit Dachterrasse",https://www.immobilienscout24.de/expose/115763424,85757
Sonthofener 5,,true,true,München,Andreas Lugauer,Fürstenried,,false,115403708,false,48.07996,11.48703,5,339000,true,3,67.53,"Helle, lichtdurchflutete 3 Zimmer Dachgeschoßwohnung mit modernem Schnitt und West-Balkon, vermietet",https://www.immobilienscout24.de/expose/115403708,81475
,,true,false,Dachau (Kreis),Nikita Kunz,Karlsfeld,,false,112153527,false,,,42,395000,false,3,86,Freundliche 3-Zimmer Wohnung mit Dachterasse,https://www.immobilienscout24.de/expose/112153527,85757
,,true,true,München,Susanne Vollmer,Fürstenried,,false,112934034,false,,,8,879000,false,3,105,Sonnige Whg mit SW-Balkon – Herrlich ruhig am Forstenrieder Park,https://www.immobilienscout24.de/expose/112934034,81475
,,true,true,München,Uwe Diner,Perlach,,true,115652015,false,,,4,897000,false,5,148.38,Gepflegte Dachgeschosswohnungen als Kapitalanlage im beliebten Altperlach!,https://www.immobilienscout24.de/expose/115652015,81737
,,true,true,München,Uwe Diner,Perlach,,true,115651935,false,,,4,995000,false,7,188.49,Interessante Kapitalanlage mit Potential im beliebten Altperlach!,https://www.immobilienscout24.de/expose/115651935,81737
,,true,true,München,Uwe Diner,Perlach,,true,115563459,true,,,4,998000,false,7,188.49,Für Kapitalanleger mit Weitblick: Etagenwohnung im beliebten Altperlach!,https://www.immobilienscout24.de/expose/115563459,81737
Falkenhorstweg 18,,true,true,München,,Forstenried,,true,115713366,false,48.07755,11.49213,19,520000,false,3,67,Wunderschöne 3-Zimmer Maisonettenwohnung im DG in kleiner Wohnanlage zu verkaufen,https://www.immobilienscout24.de/expose/115713366,81476
,,false,true,Dachau (Kreis),Büro Fürstenfeldbruck,Karlsfeld,,false,115759656,true,,,8,495000,false,3,76,Charmante Stadtwohnung mit zwei Wintergärten,https://www.immobilienscout24.de/expose/115759656,85757
,,true,true,München,Katharina Sarnow,Aubing,,false,111400729,true,,,12,699000,false,4,99.76,"AIGNER - Lichtdurchflutete, bezugsfreie 4-Zi.-DG-Wohnung, hochwertig ausgestattet mit hohen Decken",https://www.immobilienscout24.de/expose/111400729,81249
,,true,false,München,Lukas Kemmer,Perlach,,false,115223001,true,,,5,549000,false,3,83,MUTZHAS - Helle und schicke 3-Zimmer Wohnung in Neuperlach,https://www.immobilienscout24.de/expose/115223001,81737
,,true,true,München (Kreis),Privat von  Herr Keyhan,Unterföhring,,false,115684915,true,,,15,469000,false,3,70,"Keine Maklerprovision, Komplett renovierte 3 Zimmerwohnung mit perfektem Grundriss",https://www.immobilienscout24.de/expose/115684915,85774
,,false,true,München,Matthias Dölling,Aubing,,false,114437046,true,,,13,640000,false,4,90.7,Praktisch geschnittene 4-Zimmer-Familienwohnung mit Süd-Dachterrasse in direkter Nähe zur S-Bahn,https://www.immobilienscout24.de/expose/114437046,81249
,,true,true,München,Büro München,Perlach,,false,115478087,false,,,6,349500,false,3,76,Top-Kapitalanlage zum günstigen Preis,https://www.immobilienscout24.de/expose/115478087,81735
,,true,true,München,Adelheid Fischer,Langwied,,true,115741400,false,,,13,399500,false,2.5,66,"2,5-Zi.-Gartenwohnung in Lochhausen - BESICHTIGUNG nach Vereinbarung",https://www.immobilienscout24.de/expose/115741400,81249
,,true,true,München,Büro München,Perlach,,false,115760930,false,,,5,376000,false,3,80,Top-Kapitalanlage zum günstigen Preis,https://www.immobilienscout24.de/expose/115760930,81735
Wehrstaudenstraße 47,,true,true,Dachau (Kreis),Norbert Gruber,Karlsfeld,,true,114506533,false,48.21895,11.45801,5,785000,false,3,104.38,"Herzlich willkommen im Familienwohnensemble ""Wehrstaudenstraße""",https://www.immobilienscout24.de/expose/114506533,85757
,,false,false,München,Wolfgang Gaßner,Aubing,,false,114082646,false,,,5,399000,false,3,71,*Kapitalanleger aufgepasst* Helle und ruhige 3-Zimmer-Wohnung mit Blick ins Grüne - München Aubing,https://www.immobilienscout24.de/expose/114082646,81245
,,false,false,München,Wolfgang Gaßner,Aubing,,false,113489009,false,,,5,399000,false,3,71,Helle und ruhige 3-Zimmer-Wohnung mit Blick ins Grüne - München Aubing,https://www.immobilienscout24.de/expose/113489009,81245
,,true,true,München,Büro München,Perlach,,false,114287745,false,,,5,383920,false,3,80,Top-Kapitalanlage zum günstigen Preis,https://www.immobilienscout24.de/expose/114287745,81735
Wehrstaudenstraße 59,,true,true,Dachau (Kreis),Kathrin Schüller,Karlsfeld,,true,113339142,false,48.22005,11.45778,11,629000,false,2,77.2,Hier fühlen Sie sich wohl!,https://www.immobilienscout24.de/expose/113339142,85757
Estinger Straße 2c,,true,true,München,Rudi Schwarz,Lochhausen,,true,112892730,false,48.167,11.4122,7,619900,false,3,72.32,"Aubing! 3-Zi.-GARTENWOHNUNG, 112m² Südwestgarten, TG, Parkett, grüne Wohnlage (Sackgasse)",https://www.immobilienscout24.de/expose/112892730,81249
,,true,true,München,Manfred Zech,Aubing,,true,111657473,false,,,7,770300,false,2,80,"Neubau eines kleinen, aber feinen Mehrfamilienhauses in München-Aubing S4",https://www.immobilienscout24.de/expose/111657473,81245
,,true,true,München,Manfred Zech,Lochhausen,,true,114525624,true,,,16,899000,false,3,113.5,3-Zimmer-Gartenwohnung mit separatem Hobbyraum in Aubing-Lochhausen,https://www.immobilienscout24.de/expose/114525624,81249
Eigerstraße 46,,true,true,München,Edgar Mohr,Trudering,,true,113141129,false,48.11462,11.66144,18,988900,false,3,94,Exklusives Penthouse mit Aufzug in zentraler Lage!,https://www.immobilienscout24.de/expose/113141129,81825
Am Loferfeld 35,,true,true,München,,Lochhausen,,true,115611724,true,48.17414,11.41027,35,729900,false,4,90.1,Großzügige 4-Zimmer Gartenwohnung mit großem Hobbyraum!!,https://www.immobilienscout24.de/expose/115611724,81249
,,true,false,München,,Trudering,,false,115565970,false,,,17,949000,false,4,114.8,"HELL - MODERN - KOMFORTABEL
***Gartenwohnung sucht Familie***",https://www.immobilienscout24.de/expose/115565970,81825
,,true,true,München (Kreis),Michael Georg,Neubiberg,,true,113553837,true,,,27,519000,false,2,75.9,SONNIG - SOLIDE - STADTNAH,https://www.immobilienscout24.de/expose/113553837,85579
,,true,true,München,Irene Geiger,Trudering,,false,115230744,false,,,6,480000,false,2,65.2,Sonnige 2 Zimmer Dachterrassenwohnung in Kirchtrudering,https://www.immobilienscout24.de/expose/115230744,81829
,,true,true,München (Kreis),Rena Vodermair,Neubiberg,,false,115526200,true,,,10,699000,false,4,89.4,Sonnige und gutgeschnittene 4-Zimmer-Wohnung in Neubiberg,https://www.immobilienscout24.de/expose/115526200,85579
,,true,false,München,,Lochhausen,,false,115289500,false,,,6,665000,false,3.5,113,"3,5 Zimmer-Wohnung mit Dachterrasse in MÜNCHEN",https://www.immobilienscout24.de/expose/115289500,81249
,,true,false,München (Kreis),,Unterhaching,,false,115166738,true,,,14,554000,false,4,106,"Brück Immbilien - Freie, ansprechende 4 Zi.-ETW mit Süd- + West-Loggia und herrlichem Bergblick",https://www.immobilienscout24.de/expose/115166738,82008
,,true,true,München (Kreis),Kerstin Baach-Schäfer,Pullach im Isartal,,false,115303261,true,,,15,885000,false,4,122.5,+++ Wohnen mit Flair! Stilvolle Wohnung in exklusiver und ruhiger Lage +++,https://www.immobilienscout24.de/expose/115303261,82049
Max-Reger-Str. 2,,true,true,München (Kreis),Stefan Eckert,Pullach im Isartal,,false,115219725,false,48.05789,11.51706,15,485000,false,2,65,Zentral gelegene 2-Zimmer-Wohnung in Pullach Teilrenovierungsbedürftig,https://www.immobilienscout24.de/expose/115219725,82049
Am Stutenanger 6,,true,true,München (Kreis),,Oberschleißheim,,false,112961286,false,48.25539,11.55179,10,295100,false,2.5,63.43,** sichere Anlage mit Potenzial ** Ohne Käufer-Provision! **,https://www.immobilienscout24.de/expose/112961286,85764
,,true,true,München (Kreis),Dietmar Herrmann,Pullach im Isartal,,true,115527897,false,,,17,859000,false,4,128,"Erstbezug nach Kernsanierung: Maisonette-Wohnung in Pullach, - provisionsfrei !",https://www.immobilienscout24.de/expose/115527897,82049
,,false,false,München,,Riem,,false,115528607,false,,,11,849000,false,5,119,***RESERVIERT***HELLE und FAMILIENFREUNDLICHE Maisonette-Garten-Wohnung unweit des Bugasees...!,https://www.immobilienscout24.de/expose/115528607,81829
Ulrich-von-Hutten-Straße 7,,true,true,München,Stefan Thiede,Perlach,,true,103254617,false,48.08977,11.66282,13,935000,false,4,115.73,"Bezug 07-2020 möglich,  Erdgeschosswohnung mit grossem Garten  Whg 1",https://www.immobilienscout24.de/expose/103254617,81739
Heidenheimer-Str. xx,,true,true,München (Kreis),,Garching bei München,,false,114819306,true,48.24599,11.61512,16,530000,true,3.5,85.5,"Sehr schöne 3,5-Zimmer-Wohnung mit 85,5m², wird kpl. möbliert verkauft. inkl. Einbauküche + Stellpla",https://www.immobilienscout24.de/expose/114819306,85748
Haymannstraße 1,,true,true,München (Kreis),Wolfgang Gotthelf,Oberschleißheim,,false,48911549,true,48.25832,11.55369,26,475000,false,2.5,62.73,Lichtdurchflutete Galeriewohnung im Dachgeschoss,https://www.immobilienscout24.de/expose/48911549,85764
,,true,true,München (Kreis),Ihr McMakler Team,Unterhaching,,false,115613750,true,,,13,480000,false,3,78,Gepflegte 3-Zi.-ETW mit Balkon und TG-Stellplatz,https://www.immobilienscout24.de/expose/115613750,82008
,,false,false,München (Kreis),Horst Wettig,Unterhaching,,false,112947155,false,,,15,425000,false,3,80.56,"bezugsfreie 3,5 Zimmer Wohnung in Unterhaching - in Ziegelbauweise",https://www.immobilienscout24.de/expose/112947155,82008
Heinrich-Böll-Straße 44,,true,true,München,Thomas Bloch,Riem,,false,84012635,true,48.13077,11.69899,16,680000,true,3,68,Wunderschöne 3-Zimmer-Wohnung im aufstrebenden Stadtteil mit bester Infrastruktur,https://www.immobilienscout24.de/expose/84012635,81829
Wolfratshauser Str. 88d,,true,true,München (Kreis),Alexander Stumpf,Pullach im Isartal,,false,112687265,false,48.04902,11.5076,28,440000,false,3,74.8,3 Zimmer - 2 Balkone - Pullach - vermietet,https://www.immobilienscout24.de/expose/112687265,82049
